annotated-types    0.7.0
anyio              4.9.0
certifi            2025.4.26
charset-normalizer 3.4.2
click              8.2.0
colorama           0.4.6
dicttoxml          1.7.16
dnspython          2.7.0
fastapi            0.115.12
h11                0.16.0
idna               3.10
pdf2image          1.17.0
pillow             11.2.1
pip                23.2.1
psutil             7.0.0
pydantic           2.11.4
pydantic_core      2.33.2
pymongo            4.13.0
python-multipart   0.0.20
redis              6.1.0
requests           2.32.3
sniffio            1.3.1
starlette          0.46.2
typing_extensions  4.13.2
typing-inspection  0.4.0
urllib3            2.4.0
uvicorn            0.34.2
